Used distribution is: ShardedDistribution
Start Sharded Distribution of data
Clusterization strategy is sequential, i.e. Cluster 0 has dominant classes [0, 1, 2, 3, 4], etc.

Cluster Connections:
Cluster 0 connected to: [3, 7, 8]
Cluster 1 connected to: [2, 11, 16]
Cluster 2 connected to: [1, 11, 16]
Cluster 3 connected to: [0, 7, 8]
Cluster 4 connected to: [5, 14, 19]
Cluster 5 connected to: [4, 14, 19]
Cluster 6 connected to: [10, 12, 17]
Cluster 7 connected to: [0, 3, 8]
Cluster 8 connected to: [0, 3, 7]
Cluster 9 connected to: [13, 15, 18]
Cluster 10 connected to: [6, 12, 17]
Cluster 11 connected to: [1, 2, 16]
Cluster 12 connected to: [6, 10, 17]
Cluster 13 connected to: [9, 15, 18]
Cluster 14 connected to: [4, 5, 19]
Cluster 15 connected to: [9, 13, 18]
Cluster 16 connected to: [1, 2, 11]
Cluster 17 connected to: [6, 10, 12]
Cluster 18 connected to: [9, 13, 15]
Cluster 19 connected to: [4, 5, 14]
Total usage data: 50000
Client   0 |    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client   1 |    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client   2 |    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client   3 |    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client   4 |    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client   5 |    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client   6 |    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client   7 |    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client   8 |    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
Client   9 |    25    25    25    25    25     0     0     0     0     0     0     0     0     0     0     9     9     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |   250
